city1,city2,distance
Waltham,Wilmington,69
Hanford,Baton Rouge,105
Escondido,Billings,205
Stockton,Elizabethtown,379
Raleigh,St. Cloud,379
Hoboken,Lawrence,470
Raleigh,Greeley,413
Round Rock,Roseville,347
Citrus Heights,Irvine,117
Palmdale,San Rafael,402
North Miami,Boulder,379
Rogers,Richardson,313
Phoenix,Buffalo,230
San Clemente,Shawnee,279
San Francisco,Kokomo,280
Union City,Shawnee,317
Sioux Falls,Chicago,331
North Miami,Montgomery,239
Anaheim,Turlock,123
Washington,Dayton,106
Buffalo,Huntsville,338
Westminster,Lake Havasu City,372
Haltom City,Baltimore,451
North Charleston,Sanford,108
San Clemente,Rancho Santa Margarita,85
Boynton Beach,Midland,248
Mission Viejo,Rancho Palos Verdes,260
Surprise,Salt Lake City,160
Lynnwood,Daly City,264
Greeley,Stockton,183
Greeley,Hanford,173
Lynnwood,Cleveland,154
Haltom City,Kokomo,51
Victorville,Boise,197
Rockville,Kearny,170
Schertz,West Jordan,424
Lawrence,Parker,220
St. Cloud,Bloomington,69
Bloomington,Iowa City,309
Scottsdale,Goose Creek,349
South Bend,Memphis,121
Portland,South Bend,144
Boynton Beach,Denver,137
Mission Viejo,Lauderhill,458
San Jacinto,Shoreline,269
Oshkosh,New Braunfels,385
Kansas City,Broken Arrow,381
Salinas,Fort Lee,407
Kansas City,Rogers,419
Lawrence,Philadelphia,312
Clarksville,Sarasota,456
Union City,San Ramon,465
Petaluma,Columbus,362
Corpus Christi,Chico,344
Lake Elsinore,Fontana,278
Lubbock,San Diego,316
New Braunfels,Boynton Beach,419
Kearny,Macon,155
Milwaukee,Nashville,177
Winston-Salem,Goose Creek,487
Murray,Riverside,483
Detroit,Fremont,478
Arcadia,Dubuque,60
Columbus,Athens,411
Baltimore,Spokane,124
Hoffman Estates,Bellingham,370
San Francisco,Richardson,136
Clarksville,Greensboro,190
Cedar Hill,Hoboken,386
St. Peters,Sterling Heights,476
Boulder,Scottsdale,325
Kansas City,Laredo,467
Richardson,Apple Valley,197
Rancho Santa Margarita,Buffalo,96
Palm Bay,Methuen,51
Fort Worth,Petaluma,448
Corpus Christi,Riverside,311
Burien,Baldwin Park,408
Hoboken,Midland,295
Hanford,Dearborn,371
Fountain Valley,Augusta,353
Doral,Sanford,486
Valdosta,Dubuque,167
Santa Ana,Dearborn,225
Roseville,St. Cloud,379
Chicago,Lynnwood,50
Parker,Granite Bay,253
Rogers,Arcadia,391
Pomona,Waltham,89
Buffalo,Auburn,214
Bowie,Escondido,179
Northport,Citrus Heights,152
Edmonds,Dayton,494
Shawnee,Decatur,284
Broken Arrow,Westminster,174
Surprise,Cupertino,122
Sarasota,Round Rock,106
Schertz,Nashville,166
North Miami,Hampton,486
Tacoma,San Jose,455
Surprise,Phoenix,245
Tampa,Jefferson City,354
Yonkers,Fremont,355
Palm Bay,Murray,165
Fort Collins,Macon,144
Midland,Winston-Salem,151
Carrollton,Billings,185
Boise,Goose Creek,470
San Jose,Sioux Falls,371
Abilene,Spokane,316
Irvine,Lubbock,371
Goodyear,Haltom City,497
Goose Creek,Kansas City,186
Mission Viejo,Midland,409
North Las Vegas,Fort Lee,131
Columbus,Winston-Salem,314
Cleveland Heights,Winston-Salem,426
Fremont,Shoreline,233
Haltom City,Dayton,335
Daly City,Stockton,421
Waltham,Jefferson City,416
Decatur,San Leandro,174
Boston,Fort Lee,259
Sioux Falls,Norfolk,69
New Braunfels,Sterling Heights,319
Denver,Huntsville,423
Winston-Salem,Apple Valley,244
Sioux Falls,West Sacramento,320
Atlanta,Bayonne,299
West Covina,Montgomery,235
Rancho Palos Verdes,Jefferson City,284
Fresno,Maplewood,352
Laredo,Orange,159
Tucson,Buffalo,134
Greensboro,Apple Valley,87
New York,Tacoma,117
Corpus Christi,Parker,147
Yonkers,Escondido,352
Rockville,Edmonds,185
North Miami,Detroit,360
Jefferson City,Baldwin Park,100
Edmonds,Surprise,172
Cleveland Heights,Greeley,362
Phoenix,Lincoln,301
Salinas,Kearny,70
Lynnwood,San Clemente,351
Greeley,Brunswick,499
Shoreline,Las Vegas,344
Mission Viejo,St. Paul,415
North Charleston,Phoenix,213
Tampa,Portland,317
Blaine,Fargo,398
Kearny,Baldwin Park,158
Cleveland,Alpharetta,101
New Orleans,Fremont,224
Pompano Beach,Baltimore,360
Portland,College Station,312
Boynton Beach,Daly City,233
St. Paul,Phoenix,299
San Ramon,Rogers,73
Elizabethtown,Boynton Beach,491
Waltham,Fountain Valley,226
Billings,Mission Viejo,136
Boise,Dubuque,125
San Francisco,Valdosta,301
Bayonne,Kansas City,145
Santa Ana,Washington,406
Fort Collins,San Jacinto,214
Roseville,Kokomo,440
Carrollton,Fargo,127
Lake Havasu City,Corpus Christi,354
Murfreesboro,Mobile,106
Broken Arrow,Milwaukee,291
Carrollton,Fort Collins,482
Fresno,Parker,411
Lauderhill,Westminster,373
Burien,Huntsville,436
St. Paul,Midland,418
Cedar Hill,Midland,225
Lacey,Orange,233
Westminster,Nashville,87
Victoria,Fontana,116
Boynton Beach,Las Vegas,126
Raleigh,Fremont,348
Elizabethtown,Decatur,253
Centennial,Baltimore,363
Virginia Beach,Chicago,212
Round Rock,Carrollton,255
Rockville,Evansville,346
San Francisco,Burien,481
Baltimore,Schertz,306
Tucson,Victoria,128
